weight,won,lost,n_gold,final_cycle
0.55,1,1,0,6838
0.55,0,1,2,6859
0.55,0,1,2,6854
0.55,1,1,0,6857
0.55,0,1,2,5081
0.55,1,1,0,5079
0.55,0,1,2,5108
0.55,0,1,1,5086
0.55,1,1,0,4598
0.55,0,1,2,4622
0.55,1,1,0,4630
0.55,0,1,2,4604
0.55,0,1,1,2981
0.55,0,1,2,2985
0.55,0,1,1,2988
0.55,0,1,1,2966
0.55,0,1,1,1355
0.55,0,1,2,1339
0.55,0,1,1,1341
0.55,1,0,0,1341
0.6000000000000001,0,1,2,5879
0.6000000000000001,0,1,2,5881
0.6000000000000001,1,1,0,5849
0.6000000000000001,0,1,1,5874
0.6000000000000001,1,1,0,4946
0.6000000000000001,0,1,2,5032
0.6000000000000001,0,1,1,4994
0.6000000000000001,0,1,1,4997
0.6000000000000001,1,1,0,2814
0.6000000000000001,0,1,1,2840
0.6000000000000001,0,1,1,2841
0.6000000000000001,0,1,2,2842
0.6000000000000001,0,1,1,2025
0.6000000000000001,0,1,2,2016
0.6000000000000001,0,1,1,2030
0.6000000000000001,0,1,1,2024
0.6000000000000001,0,1,1,806
0.6000000000000001,0,1,1,802
0.6000000000000001,0,1,2,799
0.6000000000000001,0,1,2,807
0.6500000000000001,0,1,2,4031
0.6500000000000001,0,1,2,4023
0.6500000000000001,0,1,2,3999
0.6500000000000001,1,1,0,3970
0.6500000000000001,0,1,2,3477
0.6500000000000001,0,1,2,3463
0.6500000000000001,0,1,1,3472
0.6500000000000001,0,1,1,3481
0.6500000000000001,0,1,1,3048
0.6500000000000001,0,1,2,3046
0.6500000000000001,0,1,2,3048
0.6500000000000001,0,1,2,3046
0.6500000000000001,0,1,2,2549
0.6500000000000001,1,1,0,2518
0.6500000000000001,0,1,2,2543
0.6500000000000001,0,1,2,2533
0.6500000000000001,0,1,2,2061
0.6500000000000001,0,1,2,2067
0.6500000000000001,0,1,1,2060
0.6500000000000001,0,1,1,2071
0.7000000000000002,0,1,2,8369
0.7000000000000002,0,1,1,8390
0.7000000000000002,0,1,2,8370
0.7000000000000002,0,1,2,8355
0.7000000000000002,0,1,2,7837
0.7000000000000002,1,1,0,7811
0.7000000000000002,1,1,0,7775
0.7000000000000002,0,1,1,7817
0.7000000000000002,0,1,2,4822
0.7000000000000002,0,1,2,4836
0.7000000000000002,0,1,2,4832
0.7000000000000002,0,1,2,4830
0.7000000000000002,0,1,2,4203
0.7000000000000002,0,1,2,4213
0.7000000000000002,0,1,2,4201
0.7000000000000002,0,1,1,4209
0.7000000000000002,0,1,2,2468
0.7000000000000002,0,1,2,2470
0.7000000000000002,0,1,1,2470
0.7000000000000002,0,1,2,2468
0.7500000000000002,0,1,2,6961
0.7500000000000002,1,1,0,6929
0.7500000000000002,0,1,2,6921
0.7500000000000002,0,1,1,6932
0.7500000000000002,0,1,2,4575
0.7500000000000002,0,1,2,4596
0.7500000000000002,0,1,1,4567
0.7500000000000002,1,1,0,4583
0.7500000000000002,1,1,0,2648
0.7500000000000002,0,1,2,2689
0.7500000000000002,0,1,2,2680
0.7500000000000002,0,1,1,2709
0.7500000000000002,1,0,0,2024
0.7500000000000002,0,1,2,2053
0.7500000000000002,0,1,2,2081
0.7500000000000002,1,1,0,2070
0.7500000000000002,0,1,2,899
0.7500000000000002,0,1,2,885
0.7500000000000002,0,1,2,889
0.7500000000000002,0,1,1,883
0.8000000000000003,1,1,0,8380
0.8000000000000003,0,1,2,8440
0.8000000000000003,0,1,2,8451
0.8000000000000003,0,1,2,8483
0.8000000000000003,1,1,0,7507
0.8000000000000003,0,1,2,7553
0.8000000000000003,0,1,1,7495
0.8000000000000003,0,1,1,7499
0.8000000000000003,0,1,2,3592
0.8000000000000003,1,1,0,3592
0.8000000000000003,0,1,2,3582
0.8000000000000003,0,1,2,3598
0.8000000000000003,0,1,2,2756
0.8000000000000003,1,1,0,2769
0.8000000000000003,0,1,1,2820
0.8000000000000003,0,1,1,2759
0.8000000000000003,0,1,1,948
0.8000000000000003,1,0,0,949
0.8000000000000003,0,1,2,950
0.8000000000000003,0,1,1,948
0.8500000000000003,1,1,0,8381
0.8500000000000003,0,1,2,8386
0.8500000000000003,0,1,2,8425
0.8500000000000003,1,1,0,8399
0.8500000000000003,0,1,2,7703
0.8500000000000003,1,1,0,7697
0.8500000000000003,0,1,1,7711
0.8500000000000003,0,1,1,7723
0.8500000000000003,0,1,2,6015
0.8500000000000003,0,1,2,6012
0.8500000000000003,0,1,1,6038
0.8500000000000003,0,1,2,6016
0.8500000000000003,1,1,0,4970
0.8500000000000003,1,1,0,4967
0.8500000000000003,1,1,0,4964
0.8500000000000003,1,1,0,4945
0.8500000000000003,1,0,0,1891
0.8500000000000003,0,1,2,1881
0.8500000000000003,1,1,0,1889
0.8500000000000003,0,1,1,1885
0.9000000000000004,0,1,1,11081
0.9000000000000004,0,1,2,11219
0.9000000000000004,1,1,0,11059
0.9000000000000004,0,1,2,11069
0.9000000000000004,0,1,2,9330
0.9000000000000004,0,1,1,9320
0.9000000000000004,0,1,2,9323
0.9000000000000004,1,1,0,9275
0.9000000000000004,0,1,1,8210
0.9000000000000004,1,1,0,8143
0.9000000000000004,1,1,0,8179
0.9000000000000004,1,1,0,8181
0.9000000000000004,1,1,0,6727
0.9000000000000004,0,1,2,6782
0.9000000000000004,1,1,0,6776
0.9000000000000004,1,1,0,6717
0.9000000000000004,1,1,0,4493
0.9000000000000004,1,0,0,4497
0.9000000000000004,0,1,1,4494
0.9000000000000004,0,1,1,4525
0.9500000000000004,1,1,0,14478
0.9500000000000004,1,1,0,14448
0.9500000000000004,0,1,1,14493
0.9500000000000004,1,1,0,14377
0.9500000000000004,1,1,0,10861
0.9500000000000004,1,1,0,10946
0.9500000000000004,0,1,2,11034
0.9500000000000004,1,1,0,10960
0.9500000000000004,1,1,0,7438
0.9500000000000004,0,1,2,7472
0.9500000000000004,1,1,0,7399
0.9500000000000004,0,1,2,7481
0.9500000000000004,1,1,0,4325
0.9500000000000004,1,1,0,4330
0.9500000000000004,0,1,2,4387
0.9500000000000004,0,1,1,4358
0.9500000000000004,1,0,0,1708
0.9500000000000004,1,1,0,1708
0.9500000000000004,0,1,2,1707
0.9500000000000004,0,1,2,1718
1.0000000000000004,1,0,0,26464
1.0000000000000004,1,0,0,26495
1.0000000000000004,1,0,0,26464
1.0000000000000004,1,0,0,26486
1.0000000000000004,1,0,0,20707
1.0000000000000004,1,0,0,20654
1.0000000000000004,1,0,0,20681
1.0000000000000004,1,0,0,20689
1.0000000000000004,1,0,0,16874
1.0000000000000004,0,0,2,16533
1.0000000000000004,1,0,0,16912
1.0000000000000004,1,0,0,16898
1.0000000000000004,1,0,0,6758
1.0000000000000004,1,0,0,6728
1.0000000000000004,1,0,0,6766
1.0000000000000004,1,0,0,6749
1.0000000000000004,1,0,0,1252
1.0000000000000004,1,0,0,1249
1.0000000000000004,1,0,0,1241
1.0000000000000004,1,0,0,1231
0.55,0,1,1,6955
0.55,0,1,2,6929
0.55,0,1,2,7101
0.55,1,1,0,6895
0.55,0,1,1,4761
0.55,0,1,1,4782
0.55,1,1,0,4767
0.55,1,1,0,4774
0.55,1,1,0,3227
0.55,0,1,2,3214
0.55,1,1,0,3211
0.55,0,1,2,3217
0.55,0,1,1,2276
0.55,0,1,2,2282
0.55,0,1,1,2299
0.55,1,0,0,2280
0.55,0,1,1,1457
0.55,0,1,2,1458
0.55,0,1,2,1459
0.55,0,1,1,1457
0.6000000000000001,0,1,2,5780
0.6000000000000001,0,1,2,5746
0.6000000000000001,1,1,0,5737
0.6000000000000001,0,1,2,5728
0.6000000000000001,0,1,1,4908
0.6000000000000001,1,1,0,4864
0.6000000000000001,0,1,1,4899
0.6000000000000001,0,1,2,4899
0.6000000000000001,1,1,0,4051
0.6000000000000001,1,1,0,4081
0.6000000000000001,0,1,2,4062
0.6000000000000001,0,1,2,4072
0.6000000000000001,0,1,2,1726
0.6000000000000001,0,1,2,1726
0.6000000000000001,1,1,0,1726
0.6000000000000001,0,1,2,1717
0.6000000000000001,0,1,1,1005
0.6000000000000001,0,1,1,1007
0.6000000000000001,1,0,0,1006
0.6000000000000001,0,1,2,1009
0.6500000000000001,0,1,2,3048
0.6500000000000001,0,1,2,3044
0.6500000000000001,0,1,2,3049
0.6500000000000001,1,1,0,3044
0.6500000000000001,0,1,2,2371
0.6500000000000001,0,1,2,2346
0.6500000000000001,0,1,2,2353
0.6500000000000001,0,1,1,2371
0.6500000000000001,0,1,2,1631
0.6500000000000001,0,1,2,1636
0.6500000000000001,0,1,2,1626
0.6500000000000001,0,1,2,1642
0.6500000000000001,0,1,1,1396
0.6500000000000001,0,1,2,1396
0.6500000000000001,0,1,2,1388
0.6500000000000001,0,1,1,1393
0.6500000000000001,0,1,2,913
0.6500000000000001,0,1,2,918
0.6500000000000001,0,1,1,911
0.6500000000000001,1,1,0,915
0.7000000000000002,0,1,2,5636
0.7000000000000002,0,1,1,5643
0.7000000000000002,0,1,1,5647
0.7000000000000002,0,1,2,5654
0.7000000000000002,0,1,2,4861
0.7000000000000002,0,1,1,4864
0.7000000000000002,0,1,2,4860
0.7000000000000002,1,1,0,4787
0.7000000000000002,0,1,1,4063
0.7000000000000002,0,1,1,4069
0.7000000000000002,0,1,2,4077
0.7000000000000002,0,1,1,4074
0.7000000000000002,0,1,2,3331
0.7000000000000002,0,1,1,3333
0.7000000000000002,0,1,2,3328
0.7000000000000002,0,1,2,3359
0.7000000000000002,0,1,2,717
0.7000000000000002,0,1,2,715
0.7000000000000002,0,1,2,713
0.7000000000000002,1,0,0,716
0.7500000000000002,1,1,0,8072
0.7500000000000002,0,1,2,8055
0.7500000000000002,0,1,1,8058
0.7500000000000002,0,1,1,8076
0.7500000000000002,0,1,1,5806
0.7500000000000002,0,1,2,5815
0.7500000000000002,0,1,2,5864
0.7500000000000002,0,1,2,5803
0.7500000000000002,0,1,1,4249
0.7500000000000002,1,1,0,4214
0.7500000000000002,0,1,1,4244
0.7500000000000002,0,1,2,4246
0.7500000000000002,0,1,2,2561
0.7500000000000002,0,1,1,2562
0.7500000000000002,0,1,2,2562
0.7500000000000002,0,1,2,2565
0.7500000000000002,0,1,1,483
0.7500000000000002,0,1,2,480
0.7500000000000002,0,1,1,483
0.7500000000000002,0,1,2,482
0.8000000000000003,0,1,1,9342
0.8000000000000003,0,1,2,9331
0.8000000000000003,1,1,0,9356
0.8000000000000003,0,1,1,9353
0.8000000000000003,1,1,0,8953
0.8000000000000003,0,1,2,8951
0.8000000000000003,0,1,2,8953
0.8000000000000003,1,1,0,8924
0.8000000000000003,0,1,2,4572
0.8000000000000003,0,1,1,4580
0.8000000000000003,0,1,1,4585
0.8000000000000003,0,1,1,4571
0.8000000000000003,0,1,1,3468
0.8000000000000003,0,1,1,3469
0.8000000000000003,1,0,0,3458
0.8000000000000003,0,1,2,3471
0.8000000000000003,0,1,2,837
0.8000000000000003,0,1,1,841
0.8000000000000003,0,1,2,845
0.8000000000000003,0,1,1,839
0.8500000000000003,1,1,0,5780
0.8500000000000003,0,1,1,5764
0.8500000000000003,0,1,2,5880
0.8500000000000003,0,1,1,5761
0.8500000000000003,0,1,1,3746
0.8500000000000003,1,1,0,3694
0.8500000000000003,0,1,2,3726
0.8500000000000003,0,1,2,3733
0.8500000000000003,0,1,2,2532
0.8500000000000003,0,1,1,2541
0.8500000000000003,0,1,2,2534
0.8500000000000003,0,1,1,2535
0.8500000000000003,1,0,0,1947
0.8500000000000003,1,1,0,1959
0.8500000000000003,0,1,2,1957
0.8500000000000003,0,1,2,1970
0.8500000000000003,0,1,2,848
0.8500000000000003,1,0,0,837
0.8500000000000003,1,0,0,836
0.8500000000000003,0,1,2,836
0.9000000000000004,0,1,2,7160
0.9000000000000004,0,1,1,7222
0.9000000000000004,0,1,1,7182
0.9000000000000004,1,1,0,7160
0.9000000000000004,0,1,2,6598
0.9000000000000004,1,1,0,6607
0.9000000000000004,0,1,2,6611
0.9000000000000004,0,1,2,6598
0.9000000000000004,0,1,2,5878
0.9000000000000004,1,1,0,5864
0.9000000000000004,1,1,0,5869
0.9000000000000004,0,1,2,5863
0.9000000000000004,0,1,2,4833
0.9000000000000004,0,1,2,4815
0.9000000000000004,1,1,0,4761
0.9000000000000004,0,1,2,4816
0.9000000000000004,1,1,0,3661
0.9000000000000004,0,1,2,3657
0.9000000000000004,1,0,0,3669
0.9000000000000004,0,1,1,3673
0.9500000000000004,0,1,2,7762
0.9500000000000004,0,1,1,7779
0.9500000000000004,1,1,0,7674
0.9500000000000004,0,1,1,7747
0.9500000000000004,1,0,0,6630
0.9500000000000004,1,1,0,6635
0.9500000000000004,0,1,2,6708
0.9500000000000004,0,1,1,6679
0.9500000000000004,0,1,1,3102
0.9500000000000004,1,0,0,3032
0.9500000000000004,1,0,0,3035
0.9500000000000004,0,1,2,3115
0.9500000000000004,0,1,1,1942
0.9500000000000004,0,1,1,1936
0.9500000000000004,1,1,0,1890
0.9500000000000004,1,1,0,1899
0.9500000000000004,1,0,0,1064
0.9500000000000004,0,1,1,1067
0.9500000000000004,0,1,1,1061
0.9500000000000004,1,1,0,1059
1.0000000000000004,1,0,0,11032
1.0000000000000004,0,1,2,11345
1.0000000000000004,1,1,0,11369
1.0000000000000004,1,0,0,11019
1.0000000000000004,1,1,0,8482
1.0000000000000004,1,1,0,8433
1.0000000000000004,1,1,0,8445
1.0000000000000004,0,1,1,8424
1.0000000000000004,0,1,1,6259
1.0000000000000004,0,1,2,6264
1.0000000000000004,1,0,0,6125
1.0000000000000004,0,1,1,6271
1.0000000000000004,1,1,0,4583
1.0000000000000004,0,1,2,4643
1.0000000000000004,1,1,0,4616
1.0000000000000004,1,0,0,4563
1.0000000000000004,1,0,0,1737
1.0000000000000004,1,0,0,1739
1.0000000000000004,0,1,2,1741
1.0000000000000004,0,1,2,1765
